(10.0.1.19:0,1,2,3,4,5,6,7)
(10.0.1.20:8,9,10,11,12,13,14,15)
(10.0.1.21:16,17,18,19,20,21,22,23)
(10.0.1.22:24,25,26,27,28,29,30,31)
(10.0.1.23:32,33,34,35,36,37,38,39)
(10.0.1.24:40,41,42,43,44,45,46,47)
(10.0.1.25:48,49,50,51,52,53,54,55)
(10.0.1.26:56,57,58,59,60,61,62,63)
(10.0.1.27:64,65,66,67,68,69,70,71)
(10.0.1.28:72,73,74,75,76,77,78,79)
(10.0.1.29:80,81,82,83,84,85,86,87)
(10.0.1.30:88,89,90,91,92,93,94,95)
(10.0.1.31:96,97,98,99,100,101,102,103)
(10.0.1.32:104,105,106,107,108,109,110,111)
(10.0.1.33:112,113,114,115,116,117,118,119)
(10.0.1.34:120,121,122,123,124,125,126,127)

[0] MPI startup(): libfabric version: 1.7.2a-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name    Pin cpu
[0] MPI startup(): 0       241042   cx0019.obcx  {0,1,2,3,4,5,6}
Image  14               2.5289       -1006320.5704             12.6533             -0.0057
Image  15               2.7228       -1006321.3082             11.9154             -0.0015
Image  16               2.9174       -1006321.5600             11.6636             -0.0004
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01329856
   Path length: current value / variation =      2.91735129 /     0.00479230

Iter.    73

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2237              0.0000             -0.0001
Image   2               0.1950       -1006333.0844              0.1393             -0.0006
Image   3               0.3899       -1006332.6435              0.5802             -0.0026
Image   4               0.5849       -1006331.8937              1.3300             -0.0047
Image   5               0.7798       -1006330.8127              2.4110             -0.0045
Image   6               0.9748       -1006329.4936              3.7301             -0.0052
Image   7               1.1698       -1006327.9089              5.3148             -0.0041
Image   8               1.3649       -1006326.1955              7.0282             -0.0036
Image   9               1.5600       -1006324.5172              8.7066             -0.0034
Image  10               1.7551       -1006322.9053             10.3184             -0.0029
Image  11               1.9493       -1006320.8773             12.3464             -0.0058
Image  12               2.1443       -1006317.6034             15.6203             -0.0104
Image  13               2.3409       -1006318.4002             14.8235             -0.0138
Image  14               2.5331       -1006320.5758             12.6480             -0.0054
Image  15               2.7272       -1006321.3097             11.9140             -0.0015
Image  16               2.9221       -1006321.5604             11.6633             -0.0004
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01376144
   Path length: current value / variation =      2.92210842 /     0.00475712

Iter.    74

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2238              0.0000             -0.0001
Image   2               0.1953       -1006333.0850              0.1387             -0.0006
Image   3               0.3906       -1006332.6455              0.5783             -0.0019
Image   4               0.5858       -1006331.8968              1.3269             -0.0031
Image   5               0.7811       -1006330.8180              2.4058             -0.0053
Image   6               0.9764       -1006329.4983              3.7255             -0.0047
Image   7               1.1717       -1006327.9121              5.3116             -0.0032
Image   8               1.3671       -1006326.1976              7.0262             -0.0020
Image   9               1.5625       -1006324.5191              8.7047             -0.0020
Image  10               1.7579       -1006322.9089             10.3149             -0.0036
Image  11               1.9525       -1006320.8837             12.3400             -0.0065
Image  12               2.1478       -1006317.6135             15.6103             -0.0100
Image  13               2.3446       -1006318.4147             14.8091             -0.0144
Image  14               2.5372       -1006320.5812             12.6425             -0.0055
Image  15               2.7316       -1006321.3112             11.9126             -0.0014
Image  16               2.9268       -1006321.5608             11.6630             -0.0004
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01441871
   Path length: current value / variation =      2.92683120 /     0.00472278

Iter.    75

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2238              0.0000             -0.0001
Image   2               0.1956       -1006333.0857              0.1382             -0.0006
Image   3               0.3912       -1006332.6474              0.5765             -0.0019
Image   4               0.5868       -1006331.8999              1.3239             -0.0031
Image   5               0.7824       -1006330.8217              2.4021             -0.0037
Image   6               0.9780       -1006329.5031              3.7207             -0.0048
Image   7               1.1736       -1006327.9152              5.3086             -0.0031
Image   8               1.3692       -1006326.1996              7.0242             -0.0021
Image   9               1.5650       -1006324.5222              8.7016             -0.0031
Image  10               1.7607       -1006322.9115             10.3123             -0.0027
Image  11               1.9556       -1006320.8891             12.3348             -0.0054
Image  12               2.1512       -1006317.6240             15.5998             -0.0105
Image  13               2.3484       -1006318.4274             14.7965             -0.0127
Image  14               2.5412       -1006320.5867             12.6372             -0.0054
Image  15               2.7360       -1006321.3126             11.9112             -0.0014
Image  16               2.9315       -1006321.5612             11.6627             -0.0004
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01273038
   Path length: current value / variation =      2.93151947 /     0.00468827

Iter.    76

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2239              0.0000             -0.0001
Image   2               0.1959       -1006333.0863              0.1376             -0.0006
Image   3               0.3918       -1006332.6498              0.5741             -0.0024
Image   4               0.5877       -1006331.9030              1.3209             -0.0030
Image   5               0.7836       -1006330.8253              2.3986             -0.0036
Image   6               0.9795       -1006329.5078              3.7161             -0.0046
Image   7               1.1754       -1006327.9190              5.3049             -0.0038
Image   8               1.3714       -1006326.2022              7.0218             -0.0025
Image   9               1.5674       -1006324.5240              8.6999             -0.0018
Image  10               1.7635       -1006322.9149             10.3090             -0.0034
Image  11               1.9587       -1006320.8952             12.3287             -0.0061
Image  12               2.1547       -1006317.6334             15.5906             -0.0094
Image  13               2.3521       -1006318.4406             14.7833             -0.0132
Image  14               2.5452       -1006320.5920             12.6319             -0.0053
Image  15               2.7404       -1006321.3140             11.9099             -0.0014
Image  16               2.9362       -1006321.5619             11.6620             -0.0007
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01322241
   Path length: current value / variation =      2.93617224 /     0.00465277

Iter.    77

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2240              0.0000             -0.0001
Image   2               0.1962       -1006333.0869              0.1371             -0.0006
Image   3               0.3924       -1006332.6517              0.5723             -0.0019
Image   4               0.5886       -1006331.9059              1.3180             -0.0030
Image   5               0.7848       -1006330.8295              2.3944             -0.0042
Image   6               0.9810       -1006329.5123              3.7117             -0.0045
Image   7               1.1773       -1006327.9219              5.3020             -0.0029
Image   8               1.3736       -1006326.2053              7.0186             -0.0032
Image   9               1.5699       -1006324.5270              8.6970             -0.0030
Image  10               1.7663       -1006322.9174             10.3065             -0.0025
Image  11               1.9618       -1006320.9001             12.3238             -0.0050
Image  12               2.1581       -1006317.6423             15.5816             -0.0090
Image  13               2.3558       -1006318.4537             14.7703             -0.0131
Image  14               2.5492       -1006320.5972             12.6267             -0.0053
Image  15               2.7447       -1006321.3154             11.9086             -0.0014
Image  16               2.9408       -1006321.5623             11.6617             -0.0004
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01307359
   Path length: current value / variation =      2.94079190 /     0.00461966

Iter.    78

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2240              0.0000             -0.0001
Image   2               0.1965       -1006333.0875              0.1366             -0.0006
Image   3               0.3930       -1006332.6541              0.5699             -0.0024
Image   4               0.5895       -1006331.9095              1.3145             -0.0036
Image   5               0.7861       -1006330.8337              2.3903             -0.0042
Image   6               0.9826       -1006329.5164              3.7076             -0.0041
Image   7               1.1791       -1006327.9247              5.2993             -0.0028
Image   8               1.3757       -1006326.2071              7.0170             -0.0017
Image   9               1.5723       -1006324.5286              8.6954             -0.0016
Image  10               1.7690       -1006322.9198             10.3043             -0.0023
Image  11               1.9649       -1006320.9059             12.3182             -0.0057
Image  12               2.1614       -1006317.6518             15.5723             -0.0094
Image  13               2.3595       -1006318.4674             14.7566             -0.0137
Image  14               2.5532       -1006320.6023             12.6217             -0.0051
Image  15               2.7490       -1006321.3168             11.9072             -0.0014
Image  16               2.9454       -1006321.5627             11.6614             -0.0004
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01374667
   Path length: current value / variation =      2.94537689 /     0.00458498

Iter.    79

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2241              0.0000             -0.0001
Image   2               0.1968       -1006333.0881              0.1360             -0.0006
Image   3               0.3936       -1006332.6559              0.5682             -0.0018
Image   4               0.5904       -1006331.9124              1.3116             -0.0029
Image   5               0.7873       -1006330.8386              2.3855             -0.0049
Image   6               0.9841       -1006329.5206              3.7034             -0.0042
Image   7               1.1810       -1006327.9277              5.2963             -0.0030
Image   8               1.3778       -1006326.2087              7.0154             -0.0016
Image   9               1.5748       -1006324.5723              8.6518             -0.0437
Image  10               1.7717       -1006322.9229             10.3012             -0.0031
Image  11               1.9679       -1006320.9104             12.3136             -0.0046
Image  12               2.1648       -1006317.6601             15.5639             -0.0084
Image  13               2.3631       -1006318.4795             14.7446             -0.0121
Image  14               2.5571       -1006320.6074             12.6166             -0.0051
Image  15               2.7532       -1006321.3181             11.9060             -0.0013
Image  16               2.9499       -1006321.5630             11.6610             -0.0004
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.04374909
   Path length: current value / variation =      2.94992841 /     0.00455152

Iter.    80

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2241              0.0000             -0.0001
Image   2               0.1971       -1006333.0886              0.1355             -0.0006
Image   3               0.3942       -1006332.6582              0.5659             -0.0023
Image   4               0.5914       -1006331.9168              1.3074             -0.0043
Image   5               0.7885       -1006330.8419              2.3822             -0.0033
Image   6               0.9856       -1006329.5246              3.6996             -0.0039
Image   7               1.1828       -1006327.9309              5.2933             -0.0031
Image   8               1.3800       -1006326.2105              7.0136             -0.0019
Image   9               1.5772       -1006324.5847              8.6394             -0.0124
Image  10               1.7745       -1006322.9254             10.2987             -0.0025
Image  11               1.9710       -1006320.9162             12.3079             -0.0058
Image  12               2.1681       -1006317.6686             15.5556             -0.0084
Image  13               2.3668       -1006318.4919             14.7322             -0.0124
Image  14               2.5611       -1006320.6119             12.6122             -0.0045
Image  15               2.7575       -1006321.3194             11.9047             -0.0013
Image  16               2.9545       -1006321.5634             11.6607             -0.0004
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01241157
   Path length: current value / variation =      2.95451825 /     0.00458984

Iter.    81

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2242              0.0000             -0.0001
Image   2               0.1974       -1006333.0892              0.1350             -0.0006
Image   3               0.3949       -1006332.6599              0.5643             -0.0017
Image   4               0.5923       -1006331.9195              1.3047             -0.0028
Image   5               0.7897       -1006330.8451              2.3791             -0.0032
Image   6               0.9871       -1006329.5282              3.6960             -0.0036
Image   7               1.1846       -1006327.9331              5.2911             -0.0022
Image   8               1.3821       -1006326.2131              7.0111             -0.0025
Image   9               1.5796       -1006324.5905              8.6337             -0.0058
Image  10               1.7772       -1006322.9287             10.2955             -0.0033
Image  11               1.9740       -1006320.9209             12.3033             -0.0046
Image  12               2.1715       -1006317.6770             15.5471             -0.0085
Image  13               2.3704       -1006318.5041             14.7201             -0.0122
Image  14               2.5651       -1006320.6167             12.6074             -0.0048
Image  15               2.7617       -1006321.3207             11.9034             -0.0013
Image  16               2.9591       -1006321.5637             11.6605             -0.0004
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01216631
   Path length: current value / variation =      2.95907595 /     0.00455771

Iter.    82

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2242              0.0000             -0.0001
Image   2               0.1977       -1006333.0897              0.1345             -0.0005
Image   3               0.3955       -1006332.6622              0.5620             -0.0023
Image   4               0.5932       -1006331.9222              1.3020             -0.0027
Image   5               0.7909       -1006330.8482              2.3760             -0.0031
Image   6               0.9886       -1006329.5319              3.6924             -0.0037
Image   7               1.1864       -1006327.9352              5.2890             -0.0021
Image   8               1.3842       -1006326.2142              7.0100             -0.0011
Image   9               1.5820       -1006324.5945              8.6297             -0.0040
Image  10               1.7799       -1006322.9311             10.2932             -0.0024
Image  11               1.9771       -1006320.9263             12.2979             -0.0055
Image  12               2.1748       -1006317.6856             15.5387             -0.0085
Image  13               2.3740       -1006318.5161             14.7082             -0.0120
Image  14               2.5690       -1006320.6215             12.6027             -0.0048
Image  15               2.7660       -1006321.3220             11.9022             -0.0013
Image  16               2.9636       -1006321.5641             11.6602             -0.0003
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01199320
   Path length: current value / variation =      2.96360032 /     0.00452437

Iter.    83

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2243              0.0000             -0.0001
Image   2               0.1980       -1006333.0903              0.1340             -0.0005
Image   3               0.3961       -1006332.6639              0.5604             -0.0017
Image   4               0.5941       -1006331.9249              1.2994             -0.0027
Image   5               0.7921       -1006330.8562              2.3681             -0.0080
Image   6               0.9901       -1006329.5352              3.6891             -0.0034
Image   7               1.1882       -1006327.9376              5.2867             -0.0024
Image   8               1.3863       -1006326.2153              7.0090             -0.0011
Image   9               1.5844       -1006324.5981              8.6262             -0.0036
Image  10               1.7826       -1006322.9333             10.2910             -0.0023
Image  11               1.9801       -1006320.9306             12.2937             -0.0043
Image  12               2.1781       -1006317.6932             15.5311             -0.0076
Image  13               2.3776       -1006318.5288             14.6955             -0.0127
Image  14               2.5729       -1006320.6262             12.5981             -0.0047
Image  15               2.7702       -1006321.3233             11.9010             -0.0013
Image  16               2.9681       -1006321.5648             11.6595             -0.0007
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01273141
   Path length: current value / variation =      2.96808882 /     0.00448850

Iter.    84

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2244              0.0000             -0.0001
Image   2               0.1983       -1006333.0908              0.1336             -0.0005
Image   3               0.3967       -1006332.6661              0.5583             -0.0022
Image   4               0.5950       -1006331.9290              1.2953             -0.0041
Image   5               0.7933       -1006330.8594              2.3650             -0.0032
Image   6               0.9916       -1006329.5388              3.6856             -0.0035
Image   7               1.1900       -1006327.9404              5.2839             -0.0028
Image   8               1.3884       -1006326.2177              7.0067             -0.0024
Image   9               1.5868       -1006324.6014              8.6229             -0.0033
Image  10               1.7853       -1006322.9364             10.2879             -0.0031
Image  11               1.9830       -1006320.9358             12.2886             -0.0052
Image  12               2.1814       -1006317.7006             15.5238             -0.0073
Image  13               2.3812       -1006318.5398             14.6845             -0.0111
Image  14               2.5767       -1006320.6304             12.5939             -0.0042
Image  15               2.7743       -1006321.3245             11.8998             -0.0013
Image  16               2.9725       -1006321.5651             11.6592             -0.0003
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01105383
   Path length: current value / variation =      2.97254348 /     0.00445467

Iter.    85

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2244              0.0000             -0.0001
Image   2               0.1986       -1006333.0913              0.1331             -0.0005
Image   3               0.3972       -1006332.6677              0.5567             -0.0016
Image   4               0.5959       -1006331.9317              1.2927             -0.0026
Image   5               0.7945       -1006330.8625              2.3619             -0.0031
Image   6               0.9931       -1006329.5422              3.6822             -0.0034
Image   7               1.1918       -1006327.9423              5.2821             -0.0019
Image   8               1.3905       -1006326.2187              7.0057             -0.0010
Image   9               1.5892       -1006324.6044              8.6200             -0.0030
Image  10               1.7879       -1006322.9386             10.2858             -0.0022
Image  11               1.9860       -1006320.9398             12.2846             -0.0040
Image  12               2.1846       -1006317.7080             15.5164             -0.0075
Image  13               2.3847       -1006318.5507             14.6737             -0.0109
Image  14               2.5805       -1006320.6350             12.5894             -0.0046
Image  15               2.7784       -1006321.3258             11.8986             -0.0012
Image  16               2.9770       -1006321.5655             11.6590             -0.0003
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01088533
   Path length: current value / variation =      2.97696243 /     0.00441894

Iter.    86

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2245              0.0000             -0.0001
Image   2               0.1989       -1006333.0919              0.1326             -0.0005
Image   3               0.3978       -1006332.6699              0.5546             -0.0022
Image   4               0.5967       -1006331.9342              1.2902             -0.0026
Image   5               0.7957       -1006330.8655              2.3590             -0.0030
Image   6               0.9946       -1006329.5453              3.6791             -0.0031
Image   7               1.1935       -1006327.9442              5.2803             -0.0018
Image   8               1.3925       -1006326.2196              7.0049             -0.0009
Image   9               1.5915       -1006324.6072              8.6173             -0.0028
Image  10               1.7906       -1006322.9416             10.2829             -0.0030
Image  11               1.9889       -1006320.9449             12.2795             -0.0051
Image  12               2.1878       -1006317.7155             15.5089             -0.0075
Image  13               2.3882       -1006318.5631             14.6613             -0.0124
Image  14               2.5843       -1006320.6391             12.5854             -0.0041
Image  15               2.7825       -1006321.3270             11.8975             -0.0012
Image  16               2.9813       -1006321.5658             11.6587             -0.0003
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01240481
   Path length: current value / variation =      2.98134489 /     0.00438246

Iter.    87

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2245              0.0000             -0.0001
Image   2               0.1992       -1006333.0924              0.1321             -0.0005
Image   3               0.3984       -1006332.6715              0.5531             -0.0016
Image   4               0.5976       -1006331.9368              1.2877             -0.0025
Image   5               0.7968       -1006330.8685              2.3560             -0.0030
Image   6               0.9960       -1006329.5486              3.6759             -0.0033
Image   7               1.1953       -1006327.9460              5.2786             -0.0018
Image   8               1.3945       -1006326.2210              7.0035             -0.0015
Image   9               1.5938       -1006324.6098              8.6148             -0.0026
Image  10               1.7932       -1006322.9436             10.2809             -0.0020
Image  11               1.9918       -1006320.9487             12.2758             -0.0038
Image  12               2.1910       -1006317.7222             15.5023             -0.0067
Image  13               2.3917       -1006318.5738             14.6507             -0.0106
Image  14               2.5881       -1006320.6435             12.5810             -0.0044
Image  15               2.7866       -1006321.3282             11.8963             -0.0012
Image  16               2.9857       -1006321.5661             11.6584             -0.0003
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01063846
   Path length: current value / variation =      2.98569502 /     0.00435013

Iter.    88

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2246              0.0000             -0.0001
Image   2               0.1995       -1006333.0929              0.1317             -0.0005
Image   3               0.3990       -1006332.6735              0.5510             -0.0021
Image   4               0.5985       -1006331.9408              1.2838             -0.0040
Image   5               0.7980       -1006330.8714              2.3532             -0.0029
Image   6               0.9975       -1006329.5516              3.6729             -0.0030
Image   7               1.1970       -1006327.9486              5.2760             -0.0026
Image   8               1.3966       -1006326.2233              7.0013             -0.0022
Image   9               1.5961       -1006324.6121              8.6124             -0.0024
Image  10               1.7957       -1006322.9465             10.2781             -0.0029
Image  11               1.9947       -1006320.9534             12.2712             -0.0047
Image  12               2.1942       -1006317.7287             15.4959             -0.0065
Image  13               2.3952       -1006318.5843             14.6403             -0.0105
Image  14               2.5918       -1006320.6475             12.5771             -0.0040
Image  15               2.7906       -1006321.3294             11.8952             -0.0012
Image  16               2.9900       -1006321.5664             11.6581             -0.0003
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01050425
   Path length: current value / variation =      2.99000901 /     0.00431399

Iter.    89

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2246              0.0000             -0.0001
Image   2               0.1998       -1006333.0944              0.1302             -0.0015
Image   3               0.3996       -1006332.6751              0.5495             -0.0016
Image   4               0.5993       -1006331.9433              1.2813             -0.0025
Image   5               0.7991       -1006330.8742              2.3504             -0.0029
Image   6               0.9989       -1006329.5548              3.6698             -0.0032
Image   7               1.1987       -1006327.9503              5.2743             -0.0017
Image   8               1.3986       -1006326.2240              7.0006             -0.0007
Image   9               1.5984       -1006324.6144              8.6103             -0.0022
Image  10               1.7983       -1006322.9484             10.2762             -0.0019
Image  11               1.9976       -1006320.9569             12.2677             -0.0035
Image  12               2.1974       -1006317.7353             15.4893             -0.0066
Image  13               2.3986       -1006318.5954             14.6292             -0.0111
Image  14               2.5955       -1006320.6518             12.5728             -0.0044
Image  15               2.7946       -1006321.3306             11.8940             -0.0012
Image  16               2.9943       -1006321.5671             11.6575             -0.0007
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01111860
   Path length: current value / variation =      2.99428924 /     0.00428022

Iter.    90

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2247              0.0000             -0.0001
Image   2               0.2001       -1006333.0949              0.1298             -0.0005
Image   3               0.4001       -1006332.6772              0.5475             -0.0021
Image   4               0.6002       -1006331.9457              1.2789             -0.0025
Image   5               0.8002       -1006330.8771              2.3476             -0.0028
Image   6               1.0003       -1006329.5577              3.6670             -0.0029
Image   7               1.2004       -1006327.9519              5.2728             -0.0016
Image   8               1.4005       -1006326.2247              7.0000             -0.0007
Image   9               1.6006       -1006324.6164              8.6083             -0.0021
Image  10               1.8009       -1006322.9503             10.2744             -0.0018
Image  11               2.0004       -1006320.9614             12.2633             -0.0045
Image  12               2.2005       -1006317.7417             15.4830             -0.0064
Image  13               2.4020       -1006318.6064             14.6182             -0.0110
Image  14               2.5992       -1006320.6561             12.5686             -0.0043
Image  15               2.7986       -1006321.3317             11.8929             -0.0012
Image  16               2.9985       -1006321.5674             11.6573             -0.0003
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01101994
   Path length: current value / variation =      2.99853726 /     0.00424802

Iter.    91

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2247              0.0000             -0.0000
Image   2               0.2003       -1006333.0954              0.1294             -0.0005
Image   3               0.4007       -1006332.6787              0.5460             -0.0015
Image   4               0.6010       -1006331.9482              1.2766             -0.0024
Image   5               0.8014       -1006330.8798              2.3449             -0.0028
Image   6               1.0017       -1006329.5607              3.6640             -0.0031
Image   7               1.2021       -1006327.9534              5.2713             -0.0015
Image   8               1.4025       -1006326.2252              6.9995             -0.0006
Image   9               1.6029       -1006324.6183              8.6064             -0.0019
Image  10               1.8034       -1006322.9530             10.2717             -0.0028
Image  11               2.0032       -1006320.9647             12.2601             -0.0033
Image  12               2.2036       -1006317.7478             15.4769             -0.0062
Image  13               2.4054       -1006318.6173             14.6074             -0.0109
Image  14               2.6029       -1006320.6599             12.5648             -0.0038
Image  15               2.8025       -1006321.3329             11.8918             -0.0011
Image  16               3.0028       -1006321.5677             11.6570             -0.0003
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01090841
   Path length: current value / variation =      3.00275245 /     0.00421519

Iter.    92

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2248              0.0000             -0.0000
Image   2               0.2006       -1006333.0958              0.1289             -0.0005
Image   3               0.4012       -1006332.6802              0.5446             -0.0015
Image   4               0.6019       -1006331.9520              1.2727             -0.0039
Image   5               0.8025       -1006330.8826              2.3422             -0.0027
Image   6               1.0031       -1006329.5634              3.6613             -0.0027
Image   7               1.2038       -1006327.9558              5.2690             -0.0024
Image   8               1.4045       -1006326.2273              6.9975             -0.0020
Image   9               1.6051       -1006324.6201              8.6046             -0.0018
Image  10               1.8059       -1006322.9548             10.2700             -0.0018
Image  11               2.0060       -1006320.9689             12.2558             -0.0043
Image  12               2.2066       -1006317.7538             15.4709             -0.0060
Image  13               2.4087       -1006318.6291             14.5957             -0.0117
Image  14               2.6065       -1006320.6641             12.5607             -0.0042
Image  15               2.8064       -1006321.3340             11.8907             -0.0011
Image  16               3.0069       -1006321.5680             11.6568             -0.0003
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01172656
   Path length: current value / variation =      3.00693577 /     0.00418332

Iter.    93

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2248              0.0000             -0.0000
Image   2               0.2009       -1006333.0963              0.1285             -0.0005
Image   3               0.4018       -1006332.6822              0.5427             -0.0020
Image   4               0.6027       -1006331.9544              1.2704             -0.0024
Image   5               0.8036       -1006330.8853              2.3395             -0.0027
Image   6               1.0045       -1006329.5664              3.6584             -0.0029
Image   7               1.2054       -1006327.9572              5.2676             -0.0015
Image   8               1.4064       -1006326.2278              6.9970             -0.0005
Image   9               1.6073       -1006324.6218              8.6030             -0.0017
Image  10               1.8084       -1006322.9574             10.2674             -0.0026
Image  11               2.0088       -1006320.9719             12.2529             -0.0030
Image  12               2.2097       -1006317.7596             15.4652             -0.0058
Image  13               2.4120       -1006318.6390             14.5858             -0.0100
Image  14               2.6101       -1006320.6678             12.5570             -0.0037
Image  15               2.8103       -1006321.3351             11.8897             -0.0011
Image  16               3.0111       -1006321.5683             11.6565             -0.0003
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.00998708
   Path length: current value / variation =      3.01108994 /     0.00415417
Convergence achieved in 93 iterations
 
[STEP6] Deallocate Arrays
 
Output_Time> Averaged timer profile (Min, Max)
  total time      =    1549.523
    setup         =      26.163
    dynamics      =    1523.360
      energy      =    1404.224
      integrator  =       0.000
      pairlist    =      18.471 (       7.010,      30.239)
  energy           
    bond          =       0.051 (       0.031,       0.067)
    angle         =       0.042 (       0.027,       0.060)
    dihedral      =       0.083 (       0.047,       0.114)
    nonbond       =      15.042 (       9.861,      18.895)
      pme real    =      15.040 (       9.859,      18.895)
      pme recip   =       0.000 (       0.000,       0.000)
    solvation     =       0.000 (       0.000,       0.000)
      polar       =       0.000 (       0.000,       0.000)
      non-polar   =       0.000 (       0.000,       0.000)
    restraint     =       0.000 (       0.000,       0.000)
    qmmm          =    1386.161 (    1260.417,    1439.888)
  integrator       
    constraint    =       0.000 (       0.000,       0.000)
    update        =       0.000 (       0.000,       0.000)
    comm_coord    =       0.000 (       0.000,       0.000)
    comm_force    =       0.000 (       0.000,       0.000)
    comm_migrate  =       0.000 (       0.000,       0.000)

Note: The following floating-point exceptions are signalling: IEEE_DIVIDE_BY_ZERO IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_DIVIDE_BY_ZERO IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_DIVIDE_BY_ZERO IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_DIVIDE_BY_ZERO IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_DIVIDE_BY_ZERO IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_DIVIDE_BY_ZERO IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_DIVIDE_BY_ZERO IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
